FASTQ	FASTQ_MD5	PAIRED_FASTQ	PAIRED_FASTQ_MD5	NIST_SAMPLE_NAME
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_004.fastq.gz	ca7df0d1bca7bb84aec65a1bb830b562	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_004.fastq.gz	f623960c33b83b812977465a81ec6bc1	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_005.fastq.gz	0f43c82c82582ca06ba676b9774016cc	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_005.fastq.gz	3bb6fb7facb641503adb606b36b7576c	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_006.fastq.gz	07f1da3f5184ddc2baa5c9ed016f3b7b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_006.fastq.gz	be6ece898a905e1c7d5aaacd7e2c577b	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_001.fastq.gz	147db7fa5e9c969f7821865ed884c235	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_001.fastq.gz	05dd2e6a3f9df406e2275fa2b7c0359a	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_002.fastq.gz	92411f6f137313bfca3299ed5d102c6c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_002.fastq.gz	dc13e4823b7ba9a99452699644a5ad48	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_003.fastq.gz	2fb11a9651d6efd1bcfafdf184ee39b7	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_003.fastq.gz	7357d2c31766647b8f7e2b32f818fd70	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_004.fastq.gz	86f76997021d63413ae3662eb8019d04	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_004.fastq.gz	11a13a13f5a82010906099e8e201e29d	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_005.fastq.gz	aae65b3105685e51d42338626c3bdb15	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_005.fastq.gz	229b3e3feb4e16e2e4033d54fb2dd7e3	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_006.fastq.gz	14d6991f09cc54653d20436534e85151	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_006.fastq.gz	a0fa3ded15487b31a13a3786aa0069ef	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_001.fastq.gz	f370dd84282bad4aaf328ad23622e87b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_001.fastq.gz	3876a112c4be9c95323fe3967e2cb4fd	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_002.fastq.gz	663de7eb64aed1809eef3da575645417	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_002.fastq.gz	6ae122a9685ffc1167cba831e916550f	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_003.fastq.gz	61a69309650e490d735fe25f25859872	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_003.fastq.gz	a188432a8985e8569902057e6efe6c04	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_004.fastq.gz	8b7b7263c79aae56dd805018a7126709	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_004.fastq.gz	c072e1bc344755b8e33b9fda41ab3e83	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_005.fastq.gz	056a8d12da3c89b2e9301daa38693342	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_005.fastq.gz	6f5b8ac414e5298d40438c1a20414782	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_006.fastq.gz	00467a09f18134a2d6bc0d1325599f8f	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_006.fastq.gz	4767ea1bba8d0a2d647af0f59a30fa84	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_007.fastq.gz	724336a44ec9454b8fd945de31b8ed75	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_007.fastq.gz	2d3421e28033d13a87e3f0b79d810d38	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_001.fastq.gz	ad6919854e23b34f950e14595d60dd9f	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_001.fastq.gz	6e4137b21b77d8908be9ad6f1a1f56d0	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_002.fastq.gz	01a22b9b3629b6235714e2561a180269	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_002.fastq.gz	9359c4d92ba1f0fbe28c25912460b3ac	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_003.fastq.gz	204b359f8541b32021f368f264661d8e	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_003.fastq.gz	08642f601542230d69d95e03598e5296	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_004.fastq.gz	3eea82f78da582184fa141d154e7939c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_004.fastq.gz	b3c2fabb112a3613b9e357921290b28b	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_005.fastq.gz	1c1aad56cdee1827a2069813eb58ae99	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_005.fastq.gz	3f219f7b6f69872e7fd9ed4accfe7032	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_006.fastq.gz	76d144d242ffde011f55b503a8a2eef1	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_006.fastq.gz	c17fcf561012035d2401aa433fdd17c2	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_007.fastq.gz	e81fdcfb23b32fb57e823b0ba5912f47	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131219_D00360_006_AH81VLADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_007.fastq.gz	0c4dd75d8175febaf2955a5b7fd5e07f	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R1_001.fastq.gz	11fd2ddc247d9a44651bb9a87048e0ba	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R2_001.fastq.gz	97c1ea7e88d055bbc056bfa995a8426e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R1_002.fastq.gz	f4dbd025e5258c9e4916052ae36c3e60	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R2_002.fastq.gz	60fb97ffd686eeb3e0a96e6f2110bef8	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R1_003.fastq.gz	67db2eb043bcdf4d92041ac5eba1cb93	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R2_003.fastq.gz	8958b55caf6d3c262e56053ec6e5b174	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R1_004.fastq.gz	a0b86407b9ead79c114a5d5a2ff92f2f	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R2_004.fastq.gz	da20f95b6ee2883abfe728089c25670e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R1_005.fastq.gz	bea3033280f6929974c4086bf9c6bc32	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R2_005.fastq.gz	eb43931ff679876d3d04ee389cf02d4e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R1_001.fastq.gz	df4e84bf58e3e3871428b6f4f86955df	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R2_001.fastq.gz	b134d8d37a8d2dc967b9d1fc8ece443c	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R1_002.fastq.gz	d90e8a23ae911626489472219dd518d9	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R2_002.fastq.gz	c4e4325f98f96dc4f87914f0bc2d9109	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R1_003.fastq.gz	78c9ce1ba8e3572b950d97e0d90b8b39	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R2_003.fastq.gz	e23910f1f1dc49953ffffa28a2d7f9fb	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R1_004.fastq.gz	77783499e270e1e4a5c0131d2d4e2e74	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R2_004.fastq.gz	cf11d7188480c4c8c3300e41cc09cd89	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R1_005.fastq.gz	9a71f48f9eea86001744e977172cd739	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R2_005.fastq.gz	5bf723346cdf3d7c6702103ca33a3b7a	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_001.fastq.gz	f30a8f49487d6b11a39060c0cdcfa209	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_001.fastq.gz	e8b1a5b7f44a10ea1317be30dd9bb490	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_002.fastq.gz	8f548d4eae6239af3117c8e55ced340e	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_002.fastq.gz	4a7444ff3917dcb6bb095933ea143aab	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_003.fastq.gz	e11f06fda75ffc7e3e1259b31f96a84b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_003.fastq.gz	508e759959cea6ee5dfcedc648600c7e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_004.fastq.gz	b451659bdbcf2c18c6033cb8cfa54342	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_004.fastq.gz	dde779ff16aa9db6d0db1cd74d35dc6e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_005.fastq.gz	4408f7e573d683e8f49be14c2ccd1c3b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_005.fastq.gz	adc9dc90d6a0dc527c95de518a97f7c5	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_001.fastq.gz	21d0ee0726c8d39d3e4a552f9c0ab2dd	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_001.fastq.gz	49f3684809da2398598a649ba0f02a67	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_002.fastq.gz	48d1ec98344e0bbba8eaf24698ae048b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_002.fastq.gz	89092dc425f4c791dc52211cb031c8ec	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_003.fastq.gz	c577c6d50aeec0bc8c73ff92184b6efb	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_003.fastq.gz	5d43d3e7f271ec794e6de98d50e1dba8	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_004.fastq.gz	d777fc5c1519dd73a4105f70a2c704e3	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_004.fastq.gz	811cdbef068a1a93f33f886f412f7933	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_005.fastq.gz	c8390e033977a4dd77a5f936f365ee5a	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/131223_D00360_007_BH88WKADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_005.fastq.gz	d258395c0fd5a807ad52f3309c8075cd	HG001
